winner_age,winner_id
26.7,133014
26.8,208485
24.9,209416
18.9,211394
21.0,208540
31.7,105902
21.0,208540
29.8,106291
21.9,208119
20.3,209874
26.7,133014
21.1,210389
22.3,211346
26.6,144826
32.6,105731
34.6,105311
22.1,209113
24.4,200267
26.8,208485
22.3,206889
29.5,136440
21.0,208540
21.9,208119
26.7,133014
22.3,211346
26.6,144826
22.1,209113
24.4,200267
29.5,136440
21.9,208119
22.3,211346
22.1,209113
29.5,136440
21.9,208119
29.5,136440
21.9,208119
27.9,111515
24.3,202318
22.8,202126
27.6,200692
19.7,208854
30.7,105992
32.4,105614
25.0,144652
20.0,208931
21.5,207220
25.6,132041
33.5,123896
22.8,202126
19.7,208854
30.7,105992
20.0,208931
25.6,132041
23.2,200059
27.7,126177
30.7,105992
24.9,111578
18.4,210506
20.1,208260
31.5,105815
24.8,200587
24.4,206499
35.3,105011
25.3,131999
33.1,105449
21.3,209113
29.0,106283
19.8,209957
31.1,105877
23.2,200059
24.9,111578
20.1,208260
31.5,105815
24.4,206499
33.1,105449
21.3,209113
31.1,105877
23.2,200059
31.5,105815
24.4,206499
31.1,105877
23.2,200059
24.4,206499
24.4,206499
30.4,106044
29.6,106198
27.7,131934
23.6,200116
26.0,126663
20.9,209260
21.8,202058
32.3,105643
29.6,106198
27.7,131934
20.9,209260
32.3,105643
24.5,144923
21.7,208316
23.8,200385
21.1,207352
29.1,106288
18.1,210338
32.8,105539
23.5,207484
27.3,126156
29.8,106167
24.1,200259
25.9,126340
21.7,208316
21.1,207352
29.1,106288
32.8,105539
29.8,106167
24.1,200259
24.6,200005
29.1,106288
26.3,134472
23.7,200267
28.5,111187
32.6,105575
28.9,106310
28.3,106362
23.7,200514
29.8,106167
18.7,209414
26.9,133835
32.8,105526
23.8,200385
21.7,208316
27.6,126239
24.6,200005
26.3,134472
28.5,111187
28.3,106362
23.7,200514
18.7,209414
32.8,105526
27.6,126239
24.6,200005
28.5,111187
18.7,209414
27.6,126239
24.6,200005
18.7,209414
18.7,209414
26.9,134472
30.6,106109
29.7,106291
28.4,109303
22.9,208158
22.5,208013
31.3,207186
26.3,117360
30.6,106109
29.7,106291
22.5,208013
26.3,117360
21.1,209857
22.2,207686
32.8,105526
22.0,208014
21.2,207182
24.8,132054
21.7,208233
24.2,200303
27.7,109739
26.9,126846
29.6,106216
24.5,206499
22.2,207686
32.8,105526
21.2,207182
24.2,200303
26.9,126846
24.5,206499
26.0,132686
25.5,126128
23.5,200615
24.4,144707
25.7,122330
26.3,111190
32.8,105526
26.9,106423
23.9,200325
26.3,111460
24.5,206499
36.7,104755
26.6,144817
22.2,207686
26.9,126846
26.8,126610
26.0,132686
23.5,200615
25.7,122330
32.8,105526
26.3,111460
24.5,206499
22.2,207686
26.8,126610
26.0,132686
32.8,105526
26.3,111460
22.2,207686
26.0,132686
22.2,207686
26.0,132686
26.0,126340
20.4,208010
22.6,202199
25.8,126533
18.5,210017
25.1,126197
18.6,210220
29.6,106227
25.8,117361
22.3,208279
22.8,207411
20.4,208010
22.6,202199
18.5,210017
18.6,210220
22.3,208279
22.1,208286
29.1,106293
35.2,105062
25.8,126533
22.3,208279
26.0,126340
33.1,105477
31.1,105911
20.4,208010
19.3,209406
34.7,105180
25.9,117360
29.0,106310
22.8,207411
26.4,123809
25.0,127339
22.1,208286
35.2,105062
26.0,126340
33.1,105477
20.4,208010
34.7,105180
22.8,207411
25.0,127339
22.1,208286
33.1,105477
20.4,208010
25.0,127339
22.1,208286
25.0,127339
22.1,208286
24.3,144672
19.3,210116
30.6,106071
26.9,132052
26.0,208144
33.8,105376
26.2,202169
21.6,208300
19.8,209874
26.3,124154
24.1,200443
19.3,210116
26.9,132052
33.8,105376
22.6,202320
19.8,209874
24.1,200443
25.8,134457
22.6,202320
35.4,105062
31.8,105815
24.1,200443
23.1,206307
18.7,210506
24.2,200008
28.5,109054
28.2,111515
25.1,132054
31.2,105938
26.1,144826
24.7,200632
20.0,210136
25.0,126555
22.6,202320
35.4,105062
24.1,200443
24.2,200008
28.2,111515
31.2,105938
26.1,144826
20.0,210136
22.6,202320
24.1,200443
31.2,105938
20.0,210136
22.6,202320
20.0,210136
20.0,210136
25.1,126723
23.0,209518
22.9,206553
21.7,207231
20.0,209284
24.4,207704
24.1,202247
23.5,202398
23.9,207764
21.7,208253
23.8,202089
30.2,106167
23.0,209518
21.7,207231
20.0,209284
23.5,202398
21.7,208253
30.2,106167
28.4,126107
30.2,106167
17.8,210150
28.0,109739
32.7,105643
22.7,200484
22.3,206904
21.2,209911
22.0,208169
20.0,209284
23.2,207793
27.0,123828
20.7,207660
21.7,207231
31.5,105882
22.5,207680
28.4,126107
28.0,109739
22.7,200484
22.3,206904
22.0,208169
23.2,207793
21.7,207231
22.5,207680
28.0,109739
22.7,200484
22.0,208169
21.7,207231
28.0,109739
22.0,208169
28.0,109739
22.9,202199
28.5,106380
25.7,200070
25.9,126535
24.9,200184
22.1,208021
20.9,210223
23.4,202127
23.2,208049
34.0,105376
22.9,202199
28.2,109303
25.9,126535
22.1,208021
23.4,202127
34.0,105376
26.2,124079
20.8,209997
28.2,109303
26.7,144645
22.8,200384
21.4,208882
26.0,126964
22.1,208021
22.5,208859
17.9,209976
22.1,202090
31.9,105819
21.1,207925
25.3,133872
21.5,209263
23.7,206681
26.2,124079
28.2,109303
22.8,200384
22.1,208021
22.5,208859
31.9,105819
25.3,133872
23.7,206681
26.2,124079
22.8,200384
22.5,208859
23.7,206681
22.8,200384
22.5,208859
22.8,200384
26.1,200647
30.6,106121
31.3,106000
21.1,208230
30.8,106078
26.6,124186
24.3,200514
36.4,104907
26.1,200647
21.1,208230
30.8,106078
24.3,200514
31.1,105882
24.5,200184
21.3,207231
28.0,133975
32.6,105589
22.3,200484
24.6,144918
22.4,208189
20.4,209903
31.6,105806
31.1,105882
21.3,207231
32.6,105589
30.2,106099
22.4,208189
31.6,105806
23.4,206681
32.7,105561
23.1,207415
20.3,207660
25.7,200240
31.9,105731
30.2,106099
28.1,126107
30.7,106000
28.3,123983
28.2,126149
20.8,207925
26.4,144645
29.0,106293
24.5,200218
26.8,124116
23.4,206681
23.1,207415
25.7,200240
28.1,126107
28.3,123983
28.2,126149
29.0,106293
26.8,124116
23.4,206681
25.7,200240
28.2,126149
26.8,124116
23.4,206681
26.8,124116
23.4,206681
34.5,105180
27.2,126590
20.7,208913
22.8,205734
29.7,106177
22.8,206307
30.3,122635
25.3,123961
28.9,106292
19.9,208046
22.9,200711
34.5,105180
20.7,208913
29.7,106177
22.8,206307
28.9,106292
19.9,208046
25.6,126214
20.9,209260
22.9,200711
21.9,207608
27.2,122669
22.0,207680
20.7,208913
23.5,200116
29.5,106198
30.4,106044
28.9,106292
21.1,207678
32.2,105643
29.7,106177
19.9,208046
30.8,105948
25.6,126214
21.9,207608
22.0,207680
20.7,208913
29.5,106198
21.1,207678
32.2,105643
30.8,105948
21.9,207608
22.0,207680
29.5,106198
30.8,105948
21.9,207608
30.8,105948
30.8,105948
31.6,105806
30.2,106099
23.0,202277
24.8,200216
32.6,105589
27.0,126536
22.6,202199
25.6,132842
32.9,105514
35.2,105060
21.2,206748
31.6,105806
24.8,200216
27.0,126536
25.6,132842
32.9,105514
21.2,206748
30.3,106075
17.6,209976
22.1,207213
20.5,209070
23.4,200436
30.2,106099
26.2,126120
32.8,105561
19.6,209098
21.2,209263
25.5,200096
26.8,124116
20.8,207925
30.8,106000
21.2,206748
21.6,202358
17.6,209976
20.5,209070
23.4,200436
32.8,105561
21.2,209263
26.8,124116
20.8,207925
21.2,206748
20.5,209070
32.8,105561
26.8,124116
20.8,207925
32.8,105561
26.8,124116
32.8,105561
32.6,105700
31.8,105868
28.6,106380
24.5,202106
20.6,208046
23.3,202181
30.9,106057
27.2,110774
31.5,105944
19.5,210098
32.6,105700
28.6,106380
20.6,208046
30.9,106057
27.2,110774
25.5,126197
25.1,144821
28.6,106380
21.5,208361
22.9,207681
31.6,105911
30.0,106228
30.9,106057
24.2,200116
22.5,208363
18.5,210178
22.4,207799
22.4,202058
23.4,206307
30.2,106203
25.5,126197
21.8,207678
25.1,144821
22.9,207681
31.6,105911
30.9,106057
22.5,208363
22.4,202058
30.2,106203
21.8,207678
22.9,207681
31.6,105911
22.5,208363
21.8,207678
22.9,207681
22.5,208363
22.5,208363
25.9,117361
24.6,202227
28.6,106348
18.5,210017
21.9,206470
22.5,202260
28.2,126129
19.6,210262
22.4,200484
35.8,104932
20.5,208010
24.6,202227
18.5,210017
21.9,206470
28.2,126129
19.6,210262
20.5,208010
26.2,124186
34.8,105155
24.6,145001
32.0,105731
21.4,207678
20.5,208010
21.9,202090
28.6,111187
27.9,131934
21.6,202358
19.7,210317
26.9,124116
23.5,200436
18.5,210017
29.1,106293
34.7,105173
34.8,105155
32.0,105731
21.4,207678
28.6,111187
27.9,131934
26.9,124116
23.5,200436
29.1,106293
34.8,105155
21.4,207678
26.9,124116
23.5,200436
21.4,207678
23.5,200436
23.5,200436
23.8,200385
21.9,207797
25.9,126340
27.5,117356
28.1,123921
27.4,200309
25.6,126964
18.6,210220
26.3,126125
32.3,105657
35.1,105063
22.0,206904
23.8,200385
27.5,117356
28.1,123921
25.6,126964
32.3,105657
22.0,206904
20.5,208502
22.0,206904
31.9,105732
29.1,106281
32.7,105575
26.9,126409
21.7,202261
22.9,208071
31.0,105938
21.8,202090
18.4,209983
25.8,134840
27.5,117356
28.9,106310
25.6,126964
26.4,123795
20.5,208502
29.1,106281
32.7,105575
21.7,202261
31.0,105938
18.4,209983
27.5,117356
25.6,126964
20.5,208502
21.7,202261
31.0,105938
27.5,117356
21.7,202261
27.5,117356
21.7,202261
29.8,106249
21.3,109694
19.9,210262
23.9,202089
28.2,144681
36.1,104932
24.5,144672
23.8,207669
27.4,122351
22.3,206669
24.1,202075
27.6,131911
29.8,106249
19.9,210262
36.1,104932
23.8,207669
27.4,122351
27.6,131911
32.3,105731
19.3,210012
26.8,123795
31.4,105938
19.9,208134
28.4,123819
22.2,202090
34.0,105376
34.3,105311
20.9,208230
32.3,105732
19.9,210262
21.6,207182
30.1,106187
31.9,105836
32.6,105671
32.3,105731
31.4,105938
19.9,208134
22.2,202090
34.3,105311
32.3,105732
30.1,106187
31.9,105836
31.4,105938
19.9,208134
34.3,105311
31.9,105836
19.9,208134
34.3,105311
19.9,208134
28.1,200550
26.1,117361
19.8,208819
30.1,106172
32.7,105633
26.2,126340
20.7,209875
33.9,105376
23.1,207491
32.7,105641
26.1,117361
30.1,106172
26.2,126340
20.7,209875
23.1,207491
32.7,105641
27.7,122669
27.2,111200
20.7,209875
21.6,207678
27.1,124116
25.2,127760
28.6,123983
24.1,200514
33.3,105487
20.8,209903
33.4,105477
29.0,106329
21.9,209209
27.6,131905
26.0,200240
32.7,105641
27.2,111200
21.6,207678
27.1,124116
28.6,123983
20.8,209903
29.0,106329
21.9,209209
32.7,105641
21.6,207678
27.1,124116
20.8,209903
32.7,105641
27.1,124116
20.8,209903
27.1,124116
19.7,209899
20.8,208876
30.2,106168
19.3,210009
28.2,144681
23.1,206750
22.0,200310
28.7,144927
21.4,209203
20.0,210000
24.3,200455
30.6,106078
30.2,106168
28.2,144681
22.0,200310
21.4,209203
20.0,210000
30.3,111761
19.3,210008
36.2,104907
22.8,207129
30.1,106187
19.9,210039
23.9,207484
22.0,200310
21.4,209203
30.6,106078
24.7,126939
26.7,122078
29.4,106290
28.9,106348
25.3,126337
35.5,105062
30.3,111761
22.8,207129
30.1,106187
22.0,200310
21.4,209203
24.7,126939
28.9,106348
35.5,105062
22.8,207129
30.1,106187
24.7,126939
28.9,106348
30.1,106187
24.7,126939
30.1,106187
35.0,105180
25.9,126535
25.3,133872
26.3,126340
20.9,209997
24.0,209506
21.2,208285
26.2,200255
22.8,208189
22.2,208021
21.4,209164
25.9,126535
25.3,133872
20.9,209997
26.2,200255
22.2,208021
24.7,200473
26.2,144719
24.3,207663
33.1,105561
32.8,105643
36.1,104926
25.0,144918
20.5,209405
29.4,106293
22.2,208021
28.7,123983
26.0,126964
32.6,105676
24.7,200473
26.2,200255
26.3,126504
25.3,133872
26.2,144719
32.8,105643
36.1,104926
20.5,209405
28.7,123983
32.6,105676
26.2,200255
26.3,126504
26.2,144719
20.5,209405
28.7,123983
26.3,126504
26.2,144719
26.3,126504
26.2,144719
23.5,208518
30.0,106203
24.5,202359
23.1,207491
27.1,110774
24.9,200273
23.7,206867
31.7,105868
23.0,206662
27.6,132999
22.4,207213
23.5,208518
24.5,202359
27.1,110774
23.7,206867
23.0,206662
22.4,207213
26.2,124079
24.9,144923
30.7,106075
30.1,106198
34.2,105332
24.5,202359
24.0,144973
22.4,206904
26.2,134840
22.8,202260
24.1,200116
22.5,207608
22.4,207213
30.2,106177
22.7,200484
23.8,206681
26.2,124079
30.1,106198
34.2,105332
22.4,206904
26.2,134840
24.1,200116
22.4,207213
22.7,200484
30.1,106198
34.2,105332
26.2,134840
22.4,207213
30.1,106198
22.4,207213
22.4,207213
25.8,132831
22.1,208316
19.9,209937
29.5,106288
23.9,209506
21.9,202358
28.2,109303
28.5,106380
21.1,209385
23.0,208069
34.0,105376
22.1,208316
29.5,106288
21.9,202358
28.2,109303
21.1,209385
20.8,209903
33.4,105477
26.1,200240
21.4,209260
24.9,144918
29.5,106288
30.0,106210
31.3,105943
22.5,208859
22.7,207681
21.1,209385
28.4,133975
26.0,126964
20.8,209903
28.2,109303
21.9,202358
32.6,105676
26.1,200240
21.4,209260
29.5,106288
22.5,208859
22.7,207681
26.0,126964
28.2,109303
32.6,105676
26.1,200240
29.5,106288
26.0,126964
32.6,105676
26.1,200240
26.0,126964
26.1,200240
25.0,200574
29.4,109318
19.0,210083
23.6,207732
26.7,144870
28.3,144681
17.6,210120
25.8,200070
17.9,210623
20.0,210262
23.6,202398
29.4,109318
19.0,210083
26.7,144870
17.6,210120
25.8,200070
23.6,202398
21.8,207231
21.7,208343
30.9,106057
24.7,200473
22.8,200484
30.3,106172
31.9,105841
26.7,144870
34.3,105311
22.4,207797
23.6,202398
21.5,209260
31.3,105967
20.6,209182
19.0,210083
17.6,210120
21.7,208343
24.7,200473
22.8,200484
26.7,144870
34.3,105311
21.5,209260
20.6,209182
17.6,210120
24.7,200473
22.8,200484
34.3,105311
17.6,210120
22.8,200484
17.6,210120
22.8,200484
34.1,105376
21.3,209131
28.6,126129
29.6,106288
22.1,210254
24.4,200385
20.1,209955
23.5,208071
22.3,208021
32.0,105836
28.3,126612
20.3,210136
34.1,105376
28.6,126129
24.4,200385
23.5,208071
32.0,105836
20.3,210136
27.3,124116
23.5,208071
21.6,208004
31.3,106005
21.7,206748
21.7,207182
21.3,209131
25.6,111581
29.7,106281
25.4,127760
21.0,209070
29.5,106296
34.1,105376
33.8,105430
27.5,133835
20.3,210136
27.3,124116
31.3,106005
21.7,206748
25.6,111581
29.7,106281
21.0,209070
33.8,105430
27.5,133835
31.3,106005
25.6,111581
29.7,106281
33.8,105430
31.3,106005
29.7,106281
31.3,106005
33.1,105589
32.8,105641
31.1,121531
24.6,202359
27.5,126536
28.8,109054
32.1,105806
38.0,104586
33.3,105514
20.1,209874
22.4,207797
28.5,133975
33.1,105589
24.6,202359
28.8,109054
38.0,104586
33.3,105514
28.5,133975
24.2,200514
26.2,200240
30.0,106220
20.9,207494
28.2,109739
27.2,138821
24.1,144973
26.8,123809
22.9,202260
27.1,111192
31.4,105967
21.3,207925
26.1,126964
26.0,111576
33.1,105589
35.6,105077
26.2,200240
30.0,106220
28.2,109739
24.1,144973
22.9,202260
21.3,207925
26.0,111576
35.6,105077
26.2,200240
28.2,109739
21.3,207925
26.0,111576
26.2,200240
26.0,111576
26.2,200240
20.9,209088
21.4,209913
24.0,207202
25.7,200661
21.7,207969
22.5,208342
25.1,202333
23.3,202126
28.5,126129
24.5,134329
31.2,105992
20.9,209088
24.0,207202
21.7,207969
25.1,202333
28.5,126129
24.5,134329
22.4,208014
29.3,106310
24.3,200443
28.5,126129
29.5,106281
24.5,134329
26.4,144750
20.9,209070
27.3,133835
27.7,126106
21.7,207969
26.0,134457
19.2,209226
25.2,126555
23.7,200516
26.1,111805
22.4,208014
24.3,200443
29.5,106281
26.4,144750
27.7,126106
26.0,134457
25.2,126555
23.7,200516
24.3,200443
29.5,106281
26.0,134457
23.7,200516
24.3,200443
26.0,134457
24.3,200443
23.6,207484
19.5,208819
25.4,200070
27.3,126590
22.6,206553
23.6,209506
21.5,208182
32.4,105657
24.9,133872
18.7,211608
32.4,105633
23.6,207484
25.4,200070
23.6,209506
32.4,105657
24.9,133872
27.6,131951
23.8,200514
23.6,209506
27.6,131951
21.7,202261
32.5,105613
35.2,105062
28.0,111515
28.1,133975
21.4,209113
25.4,200070
31.6,105814
29.2,106281
18.4,209983
19.5,208819
32.4,105657
20.5,208502
23.8,200514
21.7,202261
32.5,105613
28.1,133975
21.4,209113
29.2,106281
18.4,209983
32.4,105657
23.8,200514
28.1,133975
29.2,106281
32.4,105657
23.8,200514
29.2,106281
23.8,200514
31.3,105841
20.4,208230
34.3,105208
28.6,106328
20.3,209903
25.8,126340
24.4,200218
18.3,210017
19.5,208659
24.8,200265
28.0,123993
31.3,105841
34.3,105208
20.3,209903
24.4,200218
24.8,200265
28.0,123993
22.0,208859
28.3,111187
32.9,105477
24.4,200218
29.5,109686
28.1,126149
23.2,206681
26.6,124116
22.1,207686
22.3,200572
31.3,105841
28.9,106293
20.6,207925
20.0,208353
21.0,209263
25.5,134457
22.0,208859
24.4,200218
29.5,109686
26.6,124116
22.1,207686
31.3,105841
20.0,208353
21.0,209263
24.4,200218
26.6,124116
22.1,207686
20.0,208353
26.6,124116
22.1,207686
22.1,207686
32.0,105868
30.5,106174
19.6,209860
21.9,209080
34.8,105262
22.8,127123
28.8,122536
30.3,106203
27.4,110774
19.6,208293
36.5,104907
32.0,105868
19.6,209860
34.8,105262
30.3,106203
19.6,208293
26.4,126214
21.7,208361
26.8,126663
23.5,202181
22.6,202058
31.0,106071
25.0,200473
26.4,126214
22.8,127123
22.5,207729
31.6,105952
21.8,208882
17.2,211663
26.3,134457
24.3,144973
23.6,206307
27.4,106426
26.8,126663
22.6,202058
31.0,106071
26.4,126214
22.5,207729
21.8,208882
24.3,144973
27.4,106426
26.8,126663
26.4,126214
21.8,208882
24.3,144973
26.4,126214
21.8,208882
26.4,126214
30.1,106099
25.9,126340
19.0,210099
23.4,202089
24.5,200184
25.5,126964
28.1,124040
35.1,105063
27.2,132999
32.4,105633
22.3,207129
27.7,144682
25.9,126340
23.4,202089
25.5,126964
35.1,105063
32.4,105633
22.3,207129
23.5,200615
25.9,126340
26.0,124186
26.8,106423
28.6,106331
32.8,105526
28.1,124040
22.3,207830
30.1,106099
27.4,200309
31.4,105841
22.0,208859
25.6,200240
19.2,209406
29.7,106186
23.5,200615
26.8,106423
32.8,105526
22.3,207830
30.1,106099
31.4,105841
19.2,209406
29.7,106186
26.8,106423
32.8,105526
30.1,106099
19.2,209406
26.8,106423
19.2,209406
26.8,106423
25.5,126715
28.7,207736
26.8,110774
25.1,126197
23.7,202378
18.1,210178
29.7,106203
25.5,200030
27.3,138485
25.3,207815
21.2,210052
31.4,105868
28.7,207736
25.1,126197
23.7,202378
29.7,106203
25.3,207815
31.4,105868
25.8,126214
22.0,207799
32.2,105700
22.5,207681
28.1,133975
29.7,106203
20.2,208046
32.8,105561
23.1,205734
16.6,211663
25.0,200495
31.2,105911
24.7,144821
25.1,126197
25.3,207815
25.3,144642
25.8,126214
22.5,207681
28.1,133975
32.8,105561
16.6,211663
25.0,200495
24.7,144821
25.3,144642
25.8,126214
28.1,133975
25.0,200495
25.3,144642
25.8,126214
25.3,144642
25.3,144642
21.9,127123
28.3,106352
28.4,207736
22.4,202199
29.5,123812
22.8,205734
27.9,122536
24.7,200331
20.2,209875
20.5,209254
24.9,133820
28.3,106352
22.4,202199
22.8,205734
27.9,122536
20.2,209875
20.5,209254
20.5,209254
20.2,209875
24.3,200329
27.9,106380
25.2,123961
22.4,202199
34.4,105180
29.3,106228
32.5,105561
24.4,200184
18.7,210510
28.9,106292
31.4,105819
22.5,207411
22.8,205734
21.1,207678
20.5,209254
27.9,106380
25.2,123961
29.3,106228
32.5,105561
18.7,210510
31.4,105819
21.1,207678
27.9,106380
25.2,123961
32.5,105561
21.1,207678
25.2,123961
21.1,207678
21.1,207678
24.8,200216
30.1,121411
24.3,200473
35.2,105063
24.6,144918
30.3,106072
26.0,126340
29.1,106293
22.3,200484
27.8,131934
25.6,132842
22.7,206467
24.8,200216
24.3,200473
24.6,144918
29.1,106293
27.8,131934
22.7,206467
25.7,200240
20.8,207925
28.2,126149
21.2,206748
22.3,207686
26.1,124186
24.8,200216
18.8,209414
23.4,200436
30.3,106075
26.8,124116
29.1,106293
27.8,131934
24.6,144918
25.9,126504
27.4,122669
25.7,200240
28.2,126149
26.1,124186
18.8,209414
23.4,200436
29.1,106293
27.8,131934
27.4,122669
25.7,200240
18.8,209414
29.1,106293
27.4,122669
18.8,209414
27.4,122669
18.8,209414
20.2,209405
34.7,105180
22.5,202260
30.4,106072
28.2,126129
32.0,105731
24.3,200266
25.8,117361
31.2,105894
26.0,126340
28.8,122554
20.2,209405
30.4,106072
28.2,126129
24.0,207663
31.2,105894
26.0,126340
22.3,207686
23.3,207732
25.2,133997
33.1,105477
22.2,208859
26.0,126340
25.7,134457
17.2,212021
25.9,134840
34.7,105181
31.5,105841
31.1,105911
26.9,124116
22.5,202260
22.3,208279
27.9,106398
22.3,207686
25.2,133997
22.2,208859
25.7,134457
34.7,105181
31.1,105911
26.9,124116
27.9,106398
22.3,207686
22.2,208859
31.1,105911
27.9,106398
22.3,207686
27.9,106398
22.3,207686
23.8,207605
23.9,200643
30.9,105899
22.4,202199
26.6,132052
24.4,200184
18.7,210510
24.4,144918
22.8,205734
18.7,208293
23.9,200643
25.2,144716
22.4,202199
28.3,106352
24.4,144918
22.8,205734
21.1,207678
24.4,144918
21.8,208078
20.7,208913
30.9,105911
29.9,121411
20.9,209279
22.7,206307
32.6,105561
19.9,208046
26.6,138821
21.8,208363
22.4,202199
27.9,106380
22.6,207411
23.5,200116
21.1,207678
20.7,208913
30.9,105911
20.9,209279
32.6,105561
21.8,208363
27.9,106380
22.6,207411
21.1,207678
30.9,105911
32.6,105561
22.6,207411
21.1,207678
22.6,207411
21.1,207678
32.5,105657
27.2,126536
18.2,210025
18.8,210745
25.7,111576
31.8,105806
23.1,202277
27.7,131866
28.2,133975
28.3,123993
32.5,105657
18.8,210745
31.8,105806
23.1,202277
27.7,131866
22.6,200384
22.2,208013
23.1,202277
26.9,124116
33.1,105487
32.8,105589
32.5,105657
21.7,209209
29.6,110602
22.9,207491
19.8,209098
29.1,106310
21.2,209857
17.7,209976
32.5,105643
29.6,106233
22.6,200384
26.9,124116
33.1,105487
21.7,209209
29.6,110602
19.8,209098
17.7,209976
29.6,106233
26.9,124116
21.7,209209
19.8,209098
29.6,106233
21.7,209209
19.8,209098
19.8,209098
25.4,133820
21.4,210052
24.1,207130
27.9,106410
19.3,210098
20.3,208046
29.8,106228
20.6,209875
30.1,106174
24.4,200105
23.7,200253
25.4,133820
24.1,207130
20.3,208046
29.8,106228
30.1,106174
23.7,200253
24.1,207130
20.3,208046
28.8,106352
31.8,105819
24.2,200008
29.9,106203
25.3,126197
32.9,105589
32.7,105643
22.3,209262
21.3,208361
23.3,200711
23.9,144973
26.5,126120
29.8,106228
26.0,126214
20.3,208046
31.8,105819
29.9,106203
32.9,105589
32.7,105643
21.3,208361
23.9,144973
26.0,126214
31.8,105819
29.9,106203
32.7,105643
23.9,144973
31.8,105819
32.7,105643
32.7,105643
24.4,133045
25.6,111576
25.1,126237
29.2,106290
19.4,210042
24.6,200329
22.8,206467
24.7,144918
24.2,144985
28.0,109303
24.3,202235
22.7,208069
25.6,111576
25.1,126237
19.4,210042
24.7,144918
24.2,144985
24.3,202235
30.0,106162
17.6,210005
25.6,111576
20.5,207660
21.3,207182
21.2,209920
23.7,209506
22.1,206904
20.5,207494
23.7,144973
22.8,207411
27.6,125847
26.0,126504
30.3,106099
28.3,126149
21.6,209209
30.0,106162
20.5,207660
21.2,209920
22.1,206904
20.5,207494
22.8,207411
26.0,126504
21.6,209209
20.5,207660
21.2,209920
20.5,207494
21.6,209209
21.2,209920
